fieldname,fieldname_short,required,data_type,field_length,rule_labels,padded_flag
piid,piid,FALSE,str,,,
awardingsubtieragencycode,awarding_sub_tier_agency_c,FALSE,str,,,
awardingsubtieragencyname,awarding_sub_tier_agency_n,FALSE,str,,,
awardingagencycode,awarding_agency_code,FALSE,str,,,
awardingagencyname,awarding_agency_name,FALSE,str,,,
parentawardid,parent_award_id,FALSE,str,,,
awardmodificationamendmentnumber,award_modification_amendme,FALSE,str,,,
typeofcontractpricing,type_of_contract_pricing,FALSE,str,,,
contractawardtype,contract_award_type,FALSE,str,,,
naics,naics,FALSE,str,,,
naics_description,naics_description,FALSE,str,,,
awardeeorrecipientuniqueidentifier,awardee_or_recipient_uniqu,FALSE,str,,,
ultimateparentlegalentityname,ultimate_parent_legal_enti,FALSE,str,,,
ultimateparentuniqueidentifier,ultimate_parent_unique_ide,FALSE,str,,,
awarddescription,award_description,FALSE,str,,,
primaryplaceofperformancezip_4,place_of_performance_zip4a,FALSE,str,,,
primaryplaceofperformancecongressionaldistrict,place_of_performance_congr,FALSE,str,,,
awardeeorrecipientlegalentityname,awardee_or_recipient_legal,FALSE,str,,,
legalentitycityname,legal_entity_city_name,FALSE,str,,,
legalentitystatedescription,legal_entity_state_code,FALSE,str,,,
legalentityzip_4,legal_entity_zip4,FALSE,str,,,
legalentitycongressionaldistrict,legal_entity_congressional,FALSE,str,,,
legalentityaddressline1,legal_entity_address_line1,FALSE,str,,,
legalentityaddressline2,legal_entity_address_line2,FALSE,str,,,
legalentityaddressline3,legal_entity_address_line3,FALSE,str,,,
legalentitycountrycode,legal_entity_country_code,FALSE,str,,,
legalentitycountryname,legal_entity_country_name,FALSE,str,,,
periodofperformancestartdate,period_of_performance_star,FALSE,str,,,
periodofperformancecurrentenddate,period_of_performance_curr,FALSE,str,,,
periodofperformancepotentialenddate,period_of_perf_potential_e,FALSE,str,,,
orderingperiodenddate,ordering_period_end_date,FALSE,str,,,
actiondate,action_date,FALSE,str,,,
actiontype,action_type,FALSE,str,,,
federalactionobligation,federal_action_obligation,FALSE,str,,,
currenttotalvalueofaward,current_total_value_award,FALSE,str,,,
potentialtotalvalueofaward,potential_total_value_awar,FALSE,str,,,
fundingsubtieragencycode,funding_sub_tier_agency_co,FALSE,str,,,
fundingsubtieragencyname,funding_sub_tier_agency_na,FALSE,str,,,
fundingofficecode,funding_office_code,FALSE,str,,,
fundingofficename,funding_office_name,FALSE,str,,,
awardingofficecode,awarding_office_code,FALSE,str,,,
awardingofficename,awarding_office_name,FALSE,str,,,
referenced_idv_agency_identifier,referenced_idv_agency_iden,FALSE,str,,,
fundingagencycode,funding_agency_code,FALSE,str,,,
fundingagencyname,funding_agency_name,FALSE,str,,,
primaryplaceofperformancelocationcode,place_of_performance_locat,FALSE,str,,,
primaryplaceofperformancestatecode,place_of_performance_state,FALSE,str,,,
primaryplaceofperformancecountrycode,place_of_perform_country_c,FALSE,str,,,
idv_type,idv_type,FALSE,str,,,
vendor_doing_as_business_name,vendor_doing_as_business_n,FALSE,str,,,
vendor_phone_number,vendor_phone_number,FALSE,str,,,
vendor_fax_number,vendor_fax_number,FALSE,str,,,
multiple_or_single_award_idv,multiple_or_single_award_i,FALSE,str,,,
type_of_idc,type_of_idc,FALSE,str,,,
a76_fair_act_action,a_76_fair_act_action,FALSE,str,,,
dod_claimant_program_code,dod_claimant_program_code,FALSE,str,,,
clinger_cohen_act_planning_compliance,clinger_cohen_act_planning,FALSE,str,,,
commercial_item_acquisition_procedures,commercial_item_acquisitio,FALSE,str,,,
commercial_item_test_program,commercial_item_test_progr,FALSE,str,,,
consolidated_contract,consolidated_contract,FALSE,str,,,
contingency_humanitarian_or_peacekeeping_operation,contingency_humanitarian_o,FALSE,str,,,
contract_bundling,contract_bundling,FALSE,str,,,
contract_financing,contract_financing,FALSE,str,,,
contracting_officer_determination_of_business_size,contracting_officers_deter,FALSE,str,,,
cost_accounting_standards_clause,cost_accounting_standards,FALSE,str,,,
cost_or_pricing_data,cost_or_pricing_data,FALSE,str,,,
country_of_product_or_service_origin,country_of_product_or_serv,FALSE,str,,,
davis_bacon_act,davis_bacon_act,FALSE,str,,,
evaluated_preference,evaluated_preference,FALSE,str,,,
extent_competed,extent_competed,FALSE,str,,,
fedbizopps,fed_biz_opps,FALSE,str,,,
foreign_funding,foreign_funding,FALSE,str,,,
gfe_gfp,government_furnished_equip,FALSE,str,,,
information_technology_commercial_item_category,information_technology_com,FALSE,str,,,
interagency_contracting_authority,interagency_contracting_au,FALSE,str,,,
local_area_set_aside,local_area_set_aside,FALSE,str,,,
major_program,major_program,FALSE,str,,,
purchase_card_as_payment_method,purchase_card_as_payment_m,FALSE,str,,,
