GSDM Name,DB Name,Award Feed Path,IDV Feed Path
PIID,piid,awardID/awardContractID/PIID,contractID/IDVID/PIID
,agency_id,awardID/awardContractID/agencyID,contractID/IDVID/agencyID
AwardModificationAmendmentNumber,award_modification_amendme,awardID/awardContractID/modNumber,contractID/IDVID/modNumber
TransactionNumber,transaction_number,awardID/awardContractID/transactionNumber,
ParentAwardId,parent_award_id,awardID/referencedIDVID/PIID,contractID/referencedIDVID/PIID
Referenced_IDV_Modification_Number,referenced_idv_modificatio,awardID/referencedIDVID/modNumber,contractID/referencedIDVID/modNumber
Referenced_IDV_Agency_Identifier,referenced_idv_agency_iden,awardID/referencedIDVID/agencyID,contractID/referencedIDVID/agencyID
,referenced_idv_agency_desc,awardID/referencedIDVID/agencyID@name,contractID/referencedIDVID/agencyID@name
ActionDate,action_date,relevantContractDates/signedDate,relevantContractDates/signedDate
PeriodOfPerformanceStartDate,period_of_performance_star,relevantContractDates/effectiveDate,relevantContractDates/effectiveDate
PeriodOfPerformanceCurrentEndDate,period_of_performance_curr,relevantContractDates/currentCompletionDate,
PeriodOfPerformancePotentialEndDate,period_of_perf_potential_e,relevantContractDates/ultimateCompletionDate,
OrderingPeriodEndDate,ordering_period_end_date,,relevantContractDates/lastDateToOrder
FederalActionObligation,federal_action_obligation,dollarValues/obligatedAmount,dollarValues/obligatedAmount
BaseAndAllOptionsValue,base_and_all_options_value,dollarValues/baseAndAllOptionsValue,dollarValues/baseAndAllOptionsValue
BaseAndExercisedOptionsValue,base_exercised_options_val,dollarValues/baseAndExercisedOptionsValue,
TotalDollarsObligated,total_obligated_amount,totalDollarValues/obligatedAmount,totalDollarValues/obligatedAmount
PotentialTotalValueOfAward,potential_total_value_awar,totalDollarValues/totalBaseAndAllOptionsValue,totalDollarValues/totalBaseAndAllOptionsValue
CurrentTotalValueOfAward,current_total_value_award,totalDollarValues/totalBaseAndExercisedOptionsValue,
AwardingSubTierAgencyCode,awarding_sub_tier_agency_c,purchaserInformation/contractingOfficeAgencyID,purchaserInformation/contractingOfficeAgencyID
AwardingSubTierAgencyName,awarding_sub_tier_agency_n,purchaserInformation/contractingOfficeAgencyID@name,purchaserInformation/contractingOfficeAgencyID@name
AwardingOfficeCode,awarding_office_code,purchaserInformation/contractingOfficeID,purchaserInformation/contractingOfficeID
AwardingOfficeName,awarding_office_name,purchaserInformation/contractingOfficeID@name,purchaserInformation/contractingOfficeID@name
ForeignFunding,foreign_funding,purchaserInformation/foreignFunding,purchaserInformation/foreignFunding
Foreign Funding Description Tag,foreign_funding_desc,purchaserInformation/foreignFunding@description,purchaserInformation/foreignFunding@description
FundingSubTierAgencyCode,funding_sub_tier_agency_co,purchaserInformation/fundingRequestingAgencyID,purchaserInformation/fundingRequestingAgencyID
FundingSubTierAgencyName,funding_sub_tier_agency_na,purchaserInformation/fundingRequestingAgencyID@name,purchaserInformation/fundingRequestingAgencyID@name
FundingOfficeCode,funding_office_code,purchaserInformation/fundingRequestingOfficeID,purchaserInformation/fundingRequestingOfficeID
FundingOfficeName,funding_office_name,purchaserInformation/fundingRequestingOfficeID@name,purchaserInformation/fundingRequestingOfficeID@name
,fee_paid_for_use_of_serv,contractMarketingData/feePaidForUseOfService,contractMarketingData/feePaidForUseOfService
,total_estimated_order_val,contractMarketingData/totalEstimatedOrderValue,
ContractAwardType,contract_award_type,contractData/contractActionType,
ContractAwardTypeDescriptionTag,contract_award_type_desc,contractData/contractActionType@description,
IDV_Type,idv_type,,contractData/contractActionType
IDV_Type Description Tag,idv_type_description,,contractData/contractActionType@description
MultipleOrSingleAwardIDV,multiple_or_single_award_i,,contractData/multipleOrSingleAwardIDC
Multiple or Single Award IDV Description,multiple_or_single_aw_desc,,contractData/multipleOrSingleAwardIDC@description
ConsolidatedContract,consolidated_contract,contractData/consolidatedContract,contractData/consolidatedContract
Consolidated Contract Description Tag,consolidated_contract_desc,contractData/consolidatedContract@description,contractData/consolidatedContract@description
EmergencyAcquisition,contingency_humanitarian_o,contractData/contingencyHumanitarianPeacekeepingOperation,
Emergency Acquisition Description Tag,contingency_humanitar_desc,contractData/contingencyHumanitarianPeacekeepingOperation@description,
ContractFinancing,contract_financing,contractData/contractFinancing,
Contract Financing Description Tag,contract_financing_descrip,contractData/contractFinancing@description,
CostAccountingStandardsClause,cost_accounting_standards,contractData/costAccountingStandardsClause,contractData/costAccountingStandardsClause
Cost Accounting Standards Clause Description Tag,cost_accounting_stand_desc,contractData/costAccountingStandardsClause@description,contractData/costAccountingStandardsClause@description
CostOrPricingData,cost_or_pricing_data,contractData/costOrPricingData,contractData/costOrPricingData
Cost or Pricing Data Description Tag,cost_or_pricing_data_desc,contractData/costOrPricingData@description,contractData/costOrPricingData@description
GovernmentFurnishedProperty(GFP),government_furnished_prope,contractData/GFE-GFP,contractData/GFE-GFP
Government Furnished Property GFP Description Tag,government_furnished_desc,contractData/GFE-GFP@description,contractData/GFE-GFP@description
InherentlyGovernmentalFunctions,inherently_government_func,contractData/inherentlyGovernmentalFunction,contractData/inherentlyGovernmentalFunction
Inherently Governmental Functions Description Tag,inherently_government_desc,contractData/inherentlyGovernmentalFunction@description,contractData/inherentlyGovernmentalFunction@description
MultiYearContract,multi_year_contract,contractData/multiYearContract,contractData/multiYearContract
